RefEx_Sample_ID	Description	#_of_samples	category
RES00002979	Liver, M, 70-79	4	tissues
RES00002980	Whole Blood, F, 70-79	28	tissues
RES00002981	Brain - Frontal Cortex (BA9), F, 70-79	7	tissues
RES00002982	Brain - Cerebellar Hemisphere, F, 70-79	7	tissues
RES00002983	Brain - Hippocampus, F, 70-79	5	tissues
RES00002984	Brain - Anterior cingulate cortex (BA24), F, 70-79	4	tissues
RES00002985	Brain - Caudate (basal ganglia), F, 70-79	6	tissues
RES00002986	Brain - Hypothalamus, F, 70-79	4	tissues
RES00002987	Skin - Sun Exposed (Lower leg), F, 70-79	9	tissues
RES00002988	Adipose - Subcutaneous, F, 70-79	8	tissues
RES00002989	Nerve - Tibial, F, 70-79	7	tissues
RES00002990	Muscle - Skeletal, F, 70-79	13	tissues
RES00002991	Breast - Mammary Tissue, F, 70-79	6	tissues
RES00002992	Lung, F, 70-79	5	tissues
RES00002993	Skin - Not Sun Exposed (Suprapubic), F, 70-79	8	tissues
RES00002994	Brain - Cerebellum, F, 70-79	4	tissues
RES00002995	Pituitary, F, 70-79	4	tissues
RES00002996	Adrenal Gland, F, 70-79	2	tissues
RES00002997	Thyroid, F, 70-79	7	tissues
RES00002998	Spleen, F, 70-79	1	tissues
RES00002999	Artery - Aorta, F, 70-79	3	tissues
RES00003000	Heart - Atrial Appendage, F, 70-79	5	tissues
RES00003001	Heart - Left Ventricle, F, 70-79	5	tissues
RES00003002	Adipose - Visceral (Omentum), F, 70-79	4	tissues
RES00003003	Pancreas, F, 70-79	3	tissues
RES00003004	Esophagus - Muscularis, F, 70-79	5	tissues
RES00003005	Esophagus - Gastroesophageal Junction, F, 70-79	3	tissues
RES00003006	Esophagus - Mucosa, F, 70-79	6	tissues
RES00003007	Small Intestine - Terminal Ileum, F, 70-79	1	tissues
RES00003008	Colon - Transverse, F, 70-79	2	tissues
RES00003009	Colon - Sigmoid, F, 70-79	5	tissues
RES00003010	Artery - Tibial, F, 70-79	5	tissues
RES00003011	Cells - Cultured fibroblasts, F, 70-79	6	primary cells
RES00003012	Brain - Substantia nigra, F, 70-79	1	tissues
RES00003013	Brain - Amygdala, F, 70-79	2	tissues
RES00003014	Brain - Nucleus accumbens (basal ganglia), F, 70-79	3	tissues
RES00003015	Brain - Putamen (basal ganglia), F, 70-79	2	tissues
RES00003016	Brain - Spinal cord (cervical c-1), F, 70-79	2	tissues
RES00003017	Brain - Cortex, F, 70-79	6	tissues
RES00003018	Brain - Frontal Cortex (BA9), F, 20-29	2	tissues
RES00003019	Brain - Cerebellar Hemisphere, F, 20-29	3	tissues
RES00003020	Brain - Hippocampus, F, 20-29	1	tissues
RES00003021	Brain - Substantia nigra, F, 20-29	2	tissues
RES00003022	Brain - Anterior cingulate cortex (BA24), F, 20-29	3	tissues
RES00003023	Brain - Amygdala, F, 20-29	2	tissues
RES00003024	Brain - Caudate (basal ganglia), F, 20-29	3	tissues
RES00003025	Brain - Nucleus accumbens (basal ganglia), F, 20-29	3	tissues
RES00003026	Brain - Putamen (basal ganglia), F, 20-29	1	tissues
RES00003027	Brain - Hypothalamus, F, 20-29	1	tissues
RES00003028	Brain - Spinal cord (cervical c-1), F, 20-29	1	tissues
RES00003029	Liver, F, 20-29	4	tissues
RES00003030	Brain - Cerebellum, F, 20-29	2	tissues
RES00003031	Brain - Cortex, F, 20-29	4	tissues
RES00003032	Pituitary, F, 20-29	4	tissues
RES00003033	Brain - Amygdala, F, 40-49	6	tissues
RES00003034	Ovary, F, 70-79	4	tissues
RES00003035	Vagina, F, 70-79	6	tissues
RES00003036	Spleen, M, 70-79	3	tissues
RES00003037	Brain - Hippocampus, M, 30-39	4	tissues
RES00003038	Brain - Anterior cingulate cortex (BA24), M, 30-39	3	tissues
RES00003039	Brain - Amygdala, M, 30-39	3	tissues
RES00003040	Brain - Caudate (basal ganglia), M, 30-39	5	tissues
RES00003041	Brain - Nucleus accumbens (basal ganglia), M, 30-39	4	tissues
RES00003042	Brain - Putamen (basal ganglia), M, 30-39	4	tissues
RES00003043	Kidney - Cortex, M, 70-79	4	tissues
RES00003044	Artery - Coronary, F, 70-79	1	tissues
RES00003045	Brain - Frontal Cortex (BA9), F, 30-39	2	tissues
RES00003046	Brain - Cerebellar Hemisphere, F, 30-39	2	tissues
RES00003047	Brain - Hippocampus, F, 30-39	2	tissues
RES00003048	Brain - Substantia nigra, F, 30-39	2	tissues
RES00003049	Brain - Amygdala, F, 30-39	2	tissues
RES00003050	Brain - Caudate (basal ganglia), F, 30-39	2	tissues
RES00003051	Brain - Nucleus accumbens (basal ganglia), F, 30-39	2	tissues
RES00003052	Brain - Putamen (basal ganglia), F, 30-39	2	tissues
RES00003053	Brain - Hypothalamus, F, 30-39	2	tissues
RES00003054	Brain - Cerebellum, F, 30-39	3	tissues
RES00003055	Brain - Cortex, F, 30-39	2	tissues
RES00003056	Pituitary, F, 30-39	2	tissues
RES00003057	Minor Salivary Gland, M, 70-79	2	tissues
RES00003058	Minor Salivary Gland, F, 50-59	11	tissues
RES00003059	Cells - EBV-transformed lymphocytes, F, 70-79	2	primary cells
RES00003060	Liver, F, 70-79	2	tissues
RES00003061	Pancreas, M, 70-79	5	tissues
RES00003062	Cells - EBV-transformed lymphocytes, M, 70-79	2	primary cells
RES00003063	Brain - Substantia nigra, M, 30-39	3	tissues
RES00003064	Uterus, F, 70-79	1	tissues
RES00003065	Stomach, F, 70-79	1	tissues
RES00003066	Kidney - Cortex, F, 40-49	3	tissues
RES00003067	Kidney - Cortex, M, 20-29	2	tissues
RES00003068	Liver, F, 30-39	3	tissues
RES00003069	Cervix - Ectocervix, F, 60-69	2	tissues
RES00003070	Fallopian Tube, F, 50-59	3	tissues
RES00003071	Cervix - Endocervix, F, 60-69	2	tissues
RES00003072	Bladder, M, 60-69	2	tissues
RES00003073	Bladder, M, 40-49	4	tissues
RES00003074	Cervix - Ectocervix, F, 40-49	4	tissues
RES00003075	Cervix - Endocervix, F, 40-49	5	tissues
RES00003076	Cervix - Endocervix, F, 50-59	2	tissues
RES00003077	Brain - Anterior cingulate cortex (BA24), F, 30-39	1	tissues
RES00003078	Brain - Spinal cord (cervical c-1), F, 30-39	3	tissues
RES00003079	Bladder, M, 50-59	5	tissues
RES00003080	Brain - Substantia nigra, M, 20-29	3	tissues
RES00003081	Brain - Amygdala, M, 20-29	4	tissues
RES00003082	Brain - Caudate (basal ganglia), M, 20-29	4	tissues
RES00003083	Brain - Hypothalamus, M, 20-29	4	tissues
RES00003084	Kidney - Medulla, M, 20-29	2	tissues
RES00003085	Kidney - Medulla, F, 50-59	1	tissues
RES00003086	Bladder, F, 50-59	2	tissues
RES00003087	Cervix - Ectocervix, F, 50-59	1	tissues
RES00003088	Bladder, M, 30-39	1	tissues
RES00003089	Fallopian Tube, F, 40-49	3	tissues
RES00003090	Bladder, M, 20-29	2	tissues
RES00003091	Bladder, F, 40-49	3	tissues
RES00003092	Fallopian Tube, F, 20-29	1	tissues
RES00003093	Cervix - Ectocervix, F, 20-29	1	tissues
RES00003094	Cervix - Endocervix, F, 20-29	1	tissues
RES00003095	Bladder, F, 20-29	1	tissues
RES00003096	Kidney - Medulla, M, 50-59	1	tissues
RES00003097	Fallopian Tube, F, 60-69	1	tissues
RES00003098	Cells - EBV-transformed lymphocytes, F, 30-39	2	primary cells
RES00003099	Fallopian Tube, F, 30-39	1	tissues
RES00003100	Bladder, F, 30-39	1	tissues
RES00003101	Cervix - Ectocervix, F, 30-39	1	tissues
RES00003102	Kidney - Cortex, F, 20-29	1	tissues
RES00003103	Brain - Anterior cingulate cortex (BA24), M, 20-29	1	tissues
RES00003104	Cells - Leukemia cell line (CML), F, 50-59	217	primary cells
